
  0%|          | 0/51 [00:00<?, ?it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.66it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.75it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.82it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.73it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.79it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.83it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.75it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.78it/s]
 41%|████      | 21/51 [00:02<00:03,  7.82it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.77it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.81it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.80it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.94it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.97it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.92it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.99it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.86it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.90it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.79it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.81it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.87it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.98it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.93it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.94it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.89it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.96it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.08it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.03it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.85it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.74it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.76it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.93it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.93it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.08it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.97it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.99it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.96it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.94it/s]
100%|██████████| 51/51 [00:06<00:00,  8.07it/s]
100%|██████████| 51/51 [00:06<00:00,  7.87it/s]
Epoch 37, Loss: 0.1722
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.15it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.80it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.95it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.79it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.89it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.93it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.15it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.95it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.03it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.94it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.87it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.77it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.71it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.66it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.68it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.79it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.90it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.91it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.76it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.78it/s]
 41%|████      | 21/51 [00:02<00:03,  7.87it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.93it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.92it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.95it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.05it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.82it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.88it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.95it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.00it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.92it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.88it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.72it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.86it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.95it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.03it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.97it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.05it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.06it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.05it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.06it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.02it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.95it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.03it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.95it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.12it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.94it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.03it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.90it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.01it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.90it/s]
100%|██████████| 51/51 [00:06<00:00,  8.20it/s]
100%|██████████| 51/51 [00:06<00:00,  7.94it/s]
Epoch 38, Loss: 0.1663
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.64it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.69it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.81it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.91it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.84it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.97it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.92it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.97it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.05it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.01it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.05it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.07it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.00it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.01it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.96it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.06it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.91it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.83it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.81it/s]
 39%|███▉      | 20/51 [00:02<00:04,  7.62it/s]
 41%|████      | 21/51 [00:02<00:03,  7.68it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.85it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.73it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.69it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.63it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.64it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.63it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.80it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.71it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.75it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.86it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.78it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.83it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.80it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.81it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.81it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.88it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.70it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.73it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.74it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.72it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.79it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.78it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.69it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.76it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.82it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.73it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.68it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.63it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.71it/s]
100%|██████████| 51/51 [00:06<00:00,  7.91it/s]
100%|██████████| 51/51 [00:06<00:00,  7.82it/s]
Epoch 39, Loss: 0.1601
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.64it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.82it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.91it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.84it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.79it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.70it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.97it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.82it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.78it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.74it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.82it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.79it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.91it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.86it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.74it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.75it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.71it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.76it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.88it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.77it/s]
 41%|████      | 21/51 [00:02<00:03,  7.74it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.74it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.69it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.65it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.89it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.77it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.67it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.72it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.77it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.72it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.80it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.76it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.93it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.91it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.01it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.85it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.95it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.86it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.97it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.88it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.06it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.23it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.17it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.05it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.10it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.18it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.17it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.10it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.28it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.16it/s]
100%|██████████| 51/51 [00:06<00:00,  8.43it/s]
100%|██████████| 51/51 [00:06<00:00,  7.91it/s]
Epoch 40, Loss: 0.1555
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.77it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.99it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.97it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.88it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.85it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.02it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.91it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.91it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.84it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.96it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.82it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.95it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.90it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.79it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.83it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.06it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.15it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.14it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.93it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.88it/s]
 41%|████      | 21/51 [00:02<00:03,  7.89it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.84it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.83it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.01it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.95it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.91it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.81it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.96it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.83it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.85it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.76it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.69it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.67it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.71it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.65it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.72it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.66it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.73it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.85it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.78it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.79it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.90it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.88it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.87it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.91it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.00it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.83it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.99it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.86it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.96it/s]
100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
100%|██████████| 51/51 [00:06<00:00,  7.89it/s]
Epoch 41, Loss: 0.1510
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.11it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.17it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.17it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.91it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.03it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.02it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.07it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.06it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.19it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.15it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.22it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.02it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.94it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.88it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.96it/s]
 31%|███▏      | 16/51 [00:01<00:04,  7.87it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.96it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.99it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.79it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.85it/s]
 41%|████      | 21/51 [00:02<00:03,  7.84it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.88it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.91it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.05it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.04it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.15it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.96it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.94it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.07it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.97it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.97it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.93it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.04it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.19it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.19it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.11it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.15it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.05it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.96it/s]
 78%|███████▊  | 40/51 [00:04<00:01,  7.93it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.96it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.87it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.97it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.95it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.07it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.01it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.12it/s]
 94%|█████████▍| 48/51 [00:05<00:00,  8.03it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.09it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.98it/s]
100%|██████████| 51/51 [00:06<00:00,  8.09it/s]
100%|██████████| 51/51 [00:06<00:00,  8.01it/s]
Epoch 42, Loss: 0.1460
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.90it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.20it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.13it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.03it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.92it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.08it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.96it/s]
 16%|█▌        | 8/51 [00:00<00:05,  7.99it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.87it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.97it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.86it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.77it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.78it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.79it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.90it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.75it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.74it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.93it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.84it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.83it/s]
